survey_year,year,boys,girls,total
2010-11,1971-72,3666917,294015,3960932
2010-11,1972-73,3770621,817073,4587694
2010-11,1973-74,4070125,1300169,5370294
2010-11,1975-76,4109021,1645039,5754060
2010-11,1977-78,4367442,2083040,6450482
2010-11,1978-79,3709512,1854400,5563912
2010-11,1979-80,3517829,1750264,5268093
2010-11,1980-81,3503124,1853789,5356913
2010-11,1981-82,3409081,1810671,5219752
2010-11,1982-83,3355558,1779972,5135530
2010-11,1983-84,3303599,1747346,5050945
2010-11,1984-85,3354284,1757884,5112168
2010-11,1985-86,3344275,1807121,5151396
2010-11,1986-87,3364082,1836356,5200438
2010-11,1987-88,3425777,1849684,5275461
2010-11,1988-89,3416844,1839352,5256196
2010-11,1989-90,3398192,1858659,5256851
2010-11,1990-91,3406355,1892316,5298671
2010-11,1991-92,3429853,1940801,5370654
2010-11,1992-93,3416389,1997489,5413878
2010-11,1993-94,3472967,2130315,5603282
2010-11,1994-95,3536359,2240461,5776820
2010-11,1995-96,3634052,2367936,6001988
2010-11,1996-97,3706225,2474043,6180268
2010-11,1997-98,3763120,2570333,6333453
2010-11,1998-99,3832352,2652726,6485078
2010-11,1999-00,3861749,2675874,6537623
2010-11,2000-01,3921069,2784154,6705223
2010-11,2001-02,3960517,2806998,6767515
2010-11,2002-03,3988738,2856358,6845096
2010-11,2003-04,4038253,2865299,6903552
2010-11,2004-05,4110319,2908390,7018709
2010-11,2005-06,4206549,2953355,7159904
2010-11,2006-07,4321103,3021807,7342910
2010-11,2007-08,4372115,3057266,7429381
2010-11,2008-09,4422662,3114091,7536753
2010-11,2009-10,4455740,3172637,7628377
2010-11,2010-11,4494406,3173549,7667955
